track_name,album,release_date,song_length,popularity,songwriters/0,artist,"[Intro: Bruno Mars]
(Ooh, ooh)

[Verse 1: Bruno Mars]
I, I just woke up from a dream
Where you and I had to say goodbye
And I don't know what it all means
But since I survived, I realized

[Pre-Chorus: Bruno Mars]
Wherever you go, that's where I'll follow
Nobody's promised tomorrow
So I'ma love you every night like it's the last night
Like it's the last night

[Chorus: Bruno Mars]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you

[Post-Chorus: Bruno Mars]
(Ooh, ooh)
Ooh, lost, lost in the words that we scream
I don't even wanna do this anymore
'Cause you already know what you mean to me
And our love's the only war worth fighting for

[Pre-Chorus: Lady Gaga & Bruno Mars]
Wherever you go, that's where I'll follow
Nobody's promised tomorrow
So I'ma love you every night like it's the last night
Like it's the last night

[Chorus: Lady Gaga & Bruno Mars, Lady Gaga]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you

[Bridge: Bruno Mars, Lady Gaga & Both]
Right next to you
Next to you
Right next to you
Oh-oh
[Chorus: Lady Gaga, Lady Gaga & Bruno Mars, Bruno Mars]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you
If the world was ending
I'd wanna be next to you

[Outro: Bruno Mars, Lady Gaga & Bruno Mars]
(Ooh, ooh)
I'd wanna be next to you",genre/0,genre/1,genre/2,featured_artist
Miserable Man,Footprints I Found,9/16/22,3:52,68,David Kushner,David Kushner,"[Verse 1]
Let's pack our stuff now and run away
We can't be all we want in this small town
Our life was rough, so let's make our days
What we want and I'll give you my last name

[Pre-Chorus]
We'll take our chances
After all these letdowns
Let's keep our patience
Until ourselves are found
(Oh-oh-oh, oh)

[Chorus]
All we wanted
Was a place to feel like home
That's why we parted
From our ways to heal our souls
I'm a small-town miserable man
That does what he can
I'm a small-town miserable man
That does what he can
I'm a miserable man

[Verse 2]
It's been some yеars now and we're okay
We havе some kids and built our dream house
We're eating dinner, so we're sayin' grace
Without the light, we wouldn't find our way
How are we standin'
From misery to this now?
'Cause we've been stranded
To screamin' this out loud

[Chorus]
All we wanted
Was a place to feel like home
That's why we parted
From our ways to heal our souls
I'm a small-town miserable man
That does what he can
I'm a small-town miserable man
That does what he can
Mm-mm, I'm a miserable man

[Outro]
(I'm a miserable man)
(I'm a miserable man)
(I'm a miserable man)
I'm a miserable man",gen z singer-songwriter,singer-songwriter pop,,
Darkerside,The Dichotomy,8/30/24,2:37,70,David Kushner,David Kushner,"[Verse 1]
Been running too long, tryna catch my breath
There's a war up against my heart and head
And there ain't always blood in a fight
But you bring me back to the light
But you bring me back to the light

[Chorus]
Oh, why? (Oh, why?), oh, why? (Oh, why?)
Am I standing on the edge of my darker side?
Oh, I (Oh, I), oh, I (Oh, I)
I know it's so wrong, but it feels so right
Oh, my (Oh, my), oh, my (Oh, my)
There's so many things I'm tempted by
But you bring me back to the light
Oh, my

[Verse 2]
I'm spiraling in and out of control
There's a war no one sees inside my soul
The Lord exposes the deepest lies
You bring me back to the light
Yeah, you bring me back to the light

[Chorus]
Oh, why? (Oh, why?), oh, why? (Oh, why?)
Am I standing on the edge of my darker side?
Oh, I (Oh, I), oh, I (Oh, I)
I know it's so wrong, but it feels so right
Oh, my (Oh, my), oh, my (Oh, my)
There's so many things I'm tempted by
But you bring me back to the light
Yeah, you bring me back to the light
But you bring me back to the light
Oh, my",gen z singer-songwriter,singer-songwriter pop,,
In My Bones,In My Bones,4/19/24,2:36,70,David Kushner,David Kushner,"[Intro]
Baby, I feel it
I feel it in my bones
Baby, I feel it
More than you'll ever know

[Verse 1]
Something in the darkness that you hide
There's something that you don't wanna show
You're reaching for a light that you can't find
Well, I'm knocking at your door

[Pre-Chorus]
If my eyes were closed
I could follow where you go
Give me highs and lows
Love me every way you know

[Chorus]
Baby, I feel it
I feel it in my bones
Baby, I feel it
More than you'll ever know
You're just what I'm needing
I need it in my soul
Baby, I feel it
I feel it in my bones
Chasing all the shadows on your skin
Watching as they dance in the light
Tell me all your secrets worth keeping
I'll hold 'em till thе day that I die

[Pre-Chorus]
If my eyes wеre closed
I could follow where you go
Give me highs and lows
Love me every way you know

[Chorus]
Baby, I feel it
I feel it in my bones
Baby, I feel it
More than you'll ever know
You're just what I'm needing
I need it in my soul
Baby, I feel it
I feel it in my bones (In my bones)

[Outro]
Baby, baby, I feel it
Baby, I feel it in my bones",gen z singer-songwriter,singer-songwriter pop,,
Burn,Footprints I Found,9/16/22,2:59,68,David Kushner,David Kushner,"[Verse 1]
All you ever caused was pain
You can say you're sorry, the evidence is on my
Body, but I never complain
I wear it as a lesson, a curse and a blessing

[Pre-Chorus]
Oh, oh-oh, oh-oh, you're not a prophet
Have you forgotten that you're godless?
Oh, oh-oh, oh-oh, you're on your knees, and
You're tryna speak, beggin' me please, but

[Chorus]
Don't even say what you're gonna say
It's too late, too late, baby
Why did you wait to finally change?
It's too late, too late to save me, oh, oh, oh

[Post-Chorus]
You watched me
Burn, burn, burn
You watched me
Burn, burn, burn
You watched me

[Verse 2]
I don't even pity your pain
You can use it as a weapon, but I won't ever let it
Pull me back under again
I let you fool me once, but now I'm dead and gone
Oh, oh-oh, oh-oh, you're not a prophet
Have you forgotten that you're godless?
Oh, oh-oh, oh-oh, you're on your knees, and
You're tryna speak, beggin' me please, but

[Chorus]
Don't even say what you're gonna say
It's too late, too late, baby
Why did you wait to finally change?
It's too late, too late to save me, oh, oh, oh

[Post-Chorus]
You watched me
Burn, burn, burn
You watched me
Burn, burn, burn
You watched me

[Outro]
Burn, burn, burn
You watched me
Burn, burn, burn
You watched me",gen z singer-songwriter,singer-songwriter pop,,
Hero,The Dichotomy,8/30/24,3:26,59,David Kushner,David Kushner,"[Verse 1]
How do I begin?
How do I cope?
Some people sin
Some people don't
What we had was thin
So we couldn't survive
Bad times can win
While good things can die

[Chorus]
I was the hero, but you get the glory
Now I'm the villain inside of your story
I was the saint, you used to adore me
Now I'm the villain inside of your story

[Verse 2]
Walking through Heaven
I'm walking through flames
This can't be mended
It won't be the same
Thank you for nothing (Ooh-ooh, ooh-ooh)
Thanks for the pain (Ooh-ooh, ooh-ooh)
If this is what love brings (Ooh-ooh, ooh-ooh)
Maybe I'll wait (Ooh-ooh, ooh)
I was the hero, but you get the glory
Now I'm thе villain inside of your story
I was the saint, you used to adorе me
Now I'm the villain inside of your story

[Bridge]
Oh-oh-oh, ooh
I bled, I bled for free
Oh-oh-oh, ooh
Your wretched victory
Oh-oh-oh, ooh
I bled, I bled for free
Oh-oh-oh, ooh
Gave every part of me

[Chorus]
I was the hero, but you get the glory
Now I'm the villain inside of your story
I was the saint, you used to adore me
Now I'm the villain inside of your story

[Outro]
I was the hero, but you get the glory (Ooh-ooh, ooh-ooh)
Now I'm the villain inside of your story (Ooh-ooh, ooh-ooh)
I was the saint, you used to adore me (Ooh-ooh, ooh-ooh)
Now I'm the villain inside of your story (Ooh-ooh, ooh)",gen z singer-songwriter,singer-songwriter pop,,
Sweet Oblivion,The Dichotomy,8/30/24,2:15,60,David Kushner,David Kushner,"[Verse 1]
I'll bleed for you
I'll bear the bruise
If I feel the way you do
Oh, I'd be someone new
Someone new

[Chorus]
Save me from the sickness that I love
Take me to your sweet oblivion
I'm kneeling at your altar
I'm down here on my knees
Take me to your sweet oblivion

[Verse 2]
Gladly, I await the knife
Slipped between these ribs of mine
With you, there's no dying shame
Just a breathless whispered grace
Kings and choirs sing your name
Angels standing at your gates
If precious blood is what it takes
I'm praying, won't you

[Chorus]
Save me from the sickness that I love
Take me to your sweet oblivion
I'm kneeling at your altar
I'm down here on my knees
Take me to your sweet oblivion
Take me to your
Take me to your
Take me to your
Take me to your
Sweet oblivion",gen z singer-songwriter,singer-songwriter pop,,
Dead Man,The Dichotomy,8/30/24,4:34,58,David Kushner,David Kushner,"[Verse 1]
You make me not feel like a man
Keep throwin' stones for while you can
I know myself and who I am
There's stories in these calloused hands

[Pre-Chorus]
That not a soul will ever hear
I've only grown from the tears

[Chorus]
I'm the dead man in this war
But, baby, I've been here before
There's beauty hidden in the gore
Yeah, I'm the dead man in this war, ooh

[Post-Chorus]
Do you remember September?
Do you remember September?

[Verse 2]
You threw me back into the fire
I screamed while your smile was gettin' wider, oh-oh
Demons and angels in my choir, mm
Singin' about what I desire
That not a soul will ever hear, oh, ooh
I've only grown from the tears, ooh

[Chorus]
I'm the dead man in this war
But, baby, I've been here before
There's beauty hidden in the gore
Yeah, I'm the dead man in this war, ooh

[Post-Chorus]
Do you remember September?
Do you remember September?

[Bridge]
Wait on, wait on
Give me back my old salvation
Wait on, wait on
Give me back my old salvation
Wait on, wait on
Give me back my old salvation
Wait on, wait on
Yeah

[Chorus]
I'm the dead man in this war (Oh)
But, baby, I've been here before (I've been here before)
There's beauty hidden in the gore (Yeah)
Yeah, I'm the dead man in this war, ooh
[Outro]
Yeah, oh
Yeah, oh
(There's beauty hidden in the gore)
(I'm the dead man in this war)",gen z singer-songwriter,singer-songwriter pop,,
Stargazing,Stargazing,5/10/24,2:52,90,Myles Smith,Myles Smith,"[Intro]
Ooh-ooh, ooh-ooh, ooh-ooh

[Verse 1]
Time stood still just like a photograph
You made me feel like this would last forever
Lookin' in your eyes
I see my whole life

[Pre-Chorus]
Oh, oh
They say you know it when you know it, and I know
Oh, oh
Promise that you'll hold me close, don't let me go (Hey)

[Chorus]
Take my heart, don't break it
Love me to my bones
All this time I've wasted
You were right there all along
You and I stargazin'
Intertwinin' souls
We were never strangers
You were right therе all along

[Verse 2]
I lose my mind
When I'm around you, how I come alivе
When I'm without you, I can't help but feel so lost
I wanna give you all I've got
Oh, oh
They say you know it when you know it, and I know
Oh, oh
Promise that you'll hold me close, don't let me go (Hey!)

[Chorus]
Take my heart, don't break it
Love me to my bones
All this time I've wasted
You were right there all along
You and I stargazin'
Intertwinin' souls
We were never strangers
You were right there all along

[Bridge]
Ooh-ooh, ooh-ooh, ooh-ooh
All along
Ooh-ooh, ooh-ooh, ooh-ooh

[Chorus]
Take my heart, don't break it
Love me to my bones
All this time I've wasted
You were right there all along",singer-songwriter pop,,,
Wait For You,Wait For You,8/23/24,3:21,76,Myles Smith,Myles Smith,"[Intro]
I see you fightin' those demons inside
I will wait for you, I will wait for you

[Verse 1]
Old friend of mine
See you walkin' down the road
But you don't have to walk alone
No need to hide
I know it's hard to let it go
It's even harder if you don't

[Pre-Chorus]
Oh, oh-oh
It gets better when you reach the other side
Oh, oh-oh
It's hard to see it, but I promise there's a light

[Chorus]
I see you fightin' those demons inside
I will wait for you, I will wait for you
Don't be afraid, you can't push me away
I will wait for you, I will wait for you
Till the light in your eyes
Reappears, I'll be here by your side
I see you fightin' those demons inside
I will wait for you, I will wait
I will wait for you
Lost in the tidе
Try to swim against the waves
Don't let your hopе be pulled away
I know what it's like
I've seen dark and lonely days
I know you'll make it out okay

[Pre-Chorus]
Oh, oh-oh
It gets better when you reach the other side
Oh, oh-oh
It's hard to see it, but I promise there's a light

[Chorus]
I see you fightin' those demons inside
I will wait for you, I will wait for you
Don't be afraid, you can't push me away
I will wait for you, I will wait for you
Till the light in your eyes
Reappears, I'll be here by your side
I see you fightin' those demons inside
I will wait for you, I will wait

[Bridge]
Don't let the words in your head ever drown you out
(Oh-oh-oh-oh)
Don't let the weight of the world ever bring you down
(Oh-oh-oh-oh)
Keep fightin' your demons, I know you can make it out
(Oh-oh-oh-oh)
I hope that one day you can see how I see you now
[Chorus]
I see you fightin' those demons inside
I will wait for you (Oh), I will wait for you
Don't be afraid, you can't push me away
I will wait for you, I will wait for you
Till the light in your eyes
Reappears, I'll be here by your side
I see you fightin' those demons inside
I will wait for you, I will wait
I will wait for you",singer-songwriter pop,,,
Solo,Solo,11/15/23,3:19,74,Myles Smith,Myles Smith,"[Verse 1]
You promised a lifetime but left in a moment
I wonder if you even think about me
Throw me a lifeline 'cause I'm barely floating
Stranded and broken

[Pre-Chorus]
You know you got me lost in the dark
Is it too late? Is it too late for us?
You know you got me lost in my heart
Is it too late? Is it too late for us?

[Chorus]
Oh, why'd you get me so high
To leave me so low? To leave me solo?
Oh, I was wasting my time
Hoping you'd call, but damn, you're so cold
Oh, why'd you make me feel safe
Just to walk away? Just to let me go?
Oh, why'd you get me so high
To leavе me so low? To leave mе solo?

[Verse 2]
You looked like an angel, thought I was in heaven
But now I'm just falling without you with me
I thought I was able to learn from my lessons
Was trying my best but
You know you got me lost in the dark
Is it too late? Is it too late for us?
You know you got me lost in my heart
Is it too late? Is it too late for us?

[Chorus]
Oh, why'd you get me so high
To leave me so low? To leave me solo?
Oh, I was wasting my time
Hoping you'd call, but damn, you're so cold
Oh, why'd you make me feel safe
Just to walk away? Just to let me go?
Oh, why'd you get me so high
To leave me so low? To leave me solo?

[Bridge]
Oh-ooh, ooh
I'll never love again, I'll never love again
Oh-ooh, ooh
I'll never love again, I'll never love again

[Chorus]
Oh, why'd you get me so high
To leave me so low? To leave me solo?
Oh, I was wasting my time
Hoping you'd call, but damn, you're so cold
Oh, why'd you make me feel safe
Just to walk away? Just to let me go?
Oh, why'd you get me so high
To leave me so low? To leave me solo?",singer-songwriter pop,,,
My Home,My Home,10/13/23,3:26,73,Myles Smith,Myles Smith,"[Verse 1]
Like a shelter from the storm
A fireplace that keeps me warm (Hm, hm-mm-mm)
Like a match can spark a flame
You start a fire inside my veins (Hm, hm-mm-mm)

[Pre-Chorus]
Somehow with you, I don't feel alone, hm-mm

[Chorus]
You'll always be my home, my heart
I'll be with you wherever you are
My home, my heart
I feel you with me when we're worlds apart

[Post-Chorus]
You'll always be my home
Ho-o-ome, ho-o-o-ome, ho-o-o-ome

[Verse 2]
You accept me for my flaws
You give me everything and more (Hm, hm-mm-mm)
Even in my darkest nights
I know you'rе there right by my side (Hm, hm-mm-mm)

[Pre-Chorus]
Somеhow with you, I don't feel alone, hm-mm
You'll always be my home, my heart
I'll be with you wherever you are
My home, my heart
I feel you with me when we're worlds apart

[Post-Chorus]
You'll always be my home
Ho-o-ome, ho-o-o-ome, ho-o-o-ome
You'll always be my home
Ho-o-ome, ho-o-o-ome, ho-o-o-ome

[Bridge]
(Home) Bring me home, close to you
I miss your arms wrapped around me
Bring me home, close to you, I miss your arms

[Chorus]
You'll always be my home, my heart
I'll be with you wherever you are
My home, my heart
I feel you with me when we're worlds apart

[Post-Chorus]
You'll always be my home
Ho-o-ome, ho-o-o-ome, ho-o-o-ome
You'll always be my home
Ho-o-ome, ho-o-o-ome, ho-o-o-ome
You'll always be my home",singer-songwriter pop,,,
Sweet Love,You Promised A Lifetime,3/29/24,2:29,66,Myles Smith,Myles Smith,"[Chorus]
My sweet love, you got a hold on me
Oxygen, just like the air I breathe
You're the one who makes me wanna sing
Simple melodies

[Post-Chorus]
Ooh-ooh-ooh-ooh-ooh-ooh
Ooh-ooh-ooh-ooh-ooh-ooh

[Verse 1]
I watch the sunset, and lie with you beneath the stars
Dancin' in the moonlight, and fall asleep to chasing cars
Yeah, I know, I can't control the way I'm feeling
Can you feel it?

[Chorus]
My sweet love, you got a hold on me
Oxygen, just like the air I breathe
You're the one who makes me wanna sing
Simple melodies

[Post-Chorus]
Ooh-ooh-ooh-ooh-ooh-ooh (Simple melodies)
Ooh-ooh-ooh-ooh-ooh-ooh
You feel my hеartbeat, you say it's fine, don't be afraid
No need to worry  about tomorrow or today
But I know, I can't control thе way I'm feeling
Can you feel it?

[Chorus]
My sweet love, you got a hold on me
Oxygen, just like the air I breathe
You're the one who makes me wanna sing
Simple melodies

[Post-Chorus]
Ooh-ooh-ooh-ooh-ooh-ooh (My sweet love)
Ooh-ooh-ooh-ooh-ooh-ooh
Simple melodies
Ooh-ooh-ooh-ooh-ooh-ooh (My sweet love)
Ooh-ooh-ooh-ooh-ooh-ooh
Simple melodies",singer-songwriter pop,,,
River,River,2/16/24,2:36,65,Myles Smith,Myles Smith,"[Intro]
Oh-oh, oh-oh
Oh-oh, oh-oh

[Verse 1]
Out in the deep end, you're treadin' water
Waves crashin' on you, mm-mm, mm-mm
Feels like you're sinkin', like you're goin' under
So you peddle harder

[Pre-Chorus]
Oh, you don't have to be
So strong when you're with me

[Chorus]
On your darkest nights
You'll never be alone, I'll be by your side
Let it out, let it go, it's okay to cry
You can let the river flow
You can let the river flow
Oh-oh, oh-oh
Oh-oh, oh-oh
You can let the river flow
Oh-oh, oh-oh
Oh-oh, oh-oh
Don't keep it a secret when deep down you're hurtin'
Just open thе curtains, mm-mm, mm-mm
No, it's not a weakness to share all of your burdеns
The weight of the world can be heavy

[Pre-Chorus]
But you don't have to be
So strong when you're with me

[Chorus]
On your darkest nights
You'll never be alone, I'll be by your side
Let it out, let it go, it's okay to cry
You could let the river flow
You could let the river flow
Oh-oh, oh-oh
Oh-oh, oh-oh
You could let the river flow
Oh-oh, oh-oh
Oh-oh, oh-oh

[Outro]
On your darkest nights (Oh-oh, oh-oh)
You'll never be alone, I'll be by your side
Let it out, let it go, it's okay to cry (Oh-oh, oh-oh)
You can let the river flow
You can let the river flow",singer-songwriter pop,,,
Whisper,Whisper,10/4/24,3:14,64,Myles Smith,Myles Smith,"[Verse 1]
Done with fightin' all these feelings that are buildin' in my heart
I don't know if I will last without you here
You're my lighthouse in the darkness when the storm is comin' in
I don't know where I would be without you here

[Pre-Chorus]
Am I on your mind? 'Cause you live in mine
Oh, I realised I've been wasting time
Lookin' in your eyes, there's my whole damn life
Hold me close tonight in your arms as I whisper

[Chorus]
Oh, oh
I will never let you go
I will never let you go
Oh, oh
I will never lеt you go
I will never let you, nеver let you go

[Verse 2]
You look peaceful as you're sleepin', wonder what you dream about
Where'd you go with your eyes closed, what's on your mind?
I still love you, if you leave, darlin', take a piece of me
All these memories of you keep me alive
Am I on your mind? 'Cause you live in mine
Oh, I realised I've been wasting time
Lookin' in your eyes, there's my whole damn life
Hold me close tonight in your arms as I whisper

[Chorus]
Oh, oh
I will never let you go
I will never let you go
Oh, oh
I will never let you go
I will never let you, never let you go

[Bridge]
Promise I'll never leave your side
I'll be there for you
I'll be there for you
You and I till the end of time
I'll be there for you
I'll be there for you
Promise I'll never leave your side (Oh, oh)
I'll be there for you (Oh)
I'll be there for you (Oh)
You and I till the end of time (Oh, oh)
I'll be there for you (Oh)
I'll be there for you (Oh)
[Chorus]
Oh, oh
I will never let you go
I will never let you go
Oh, oh
I will never let you go
I will never let you, never let you go",singer-songwriter pop,,,
Stargazing - Moonlight Version,Stargazing - Moonlight Version,6/28/24,3:22,62,Myles Smith,Myles Smith,"[Verse 1]
Time stood still just like a photograph
You made me feel like this would last forever
Lookin' in your eyes
I see my whole life

[Pre-Chorus]
Oh, oh
They say you know it when you know it, and I know
Oh, oh
Promise that you'll hold me close, don't let me go (Hey)

[Chorus]
Take my heart, don't break it
Love me to my bones
All this time I've wasted
You were right there all along
You and I stargazin'
Intertwinin' souls
We were never strangers
You were right there all along

[Verse 2]
I lose my mind
When I'm around you, how I come alive
When I'm without you, I can't help but feel so lost
I wanna give you all I've got
Oh, oh
They say you know it when you know it, and I know
Oh, oh
Promise that you'll hold me close, don't let me go (Hey!)

[Chorus]
Take my heart, don't break it
Love me to my bones
All this time I've wasted
You were right there all along
You and I stargazin'
Intertwinin' souls
We were never strangers
You were right there all along

[Bridge]
Ooh-ooh, ooh-ooh, ooh-ooh

[Chorus]
Take my heart, don't break it
Love me to my bones
All this time I've wasted
You were right there all along",singer-songwriter pop,,,
Sweater Weather,Sweater Weather,2/10/23,2:35,62,Myles Smith,Myles Smith,"[Verse 1]
And all I am is a man
I want the world in the palm of my hand
I hate the beach, but here I stand
In California with my toes in the sand
I'll put your hands in my sweater, let's have an adventure
Head in the clouds, but my gravity's centered
Touch my neck and I'll touch yours
You in those little high-waisted shorts, oh

[Pre-Chorus]
She knows what I think about
And what I think about
One love, two mouths
One love, one house
No shirt, no blouse
Just us, you find out
Nothing that I wouldn't wanna tell you about, no

[Chorus]
'Cause it's too cold for you here, so now
Let me hold both your hands in the holes of my sweater

[Verse 2]
And if I may just takе your breath away
I don't mind if there ain't much to say
Somеtimes the silence guides a mind
To move to a place so far away
The goosebumps start to raise
Every minute that my hand meets your waist
And then I watch your face
Put my finger on your tongue 'cause you love the taste, yeah
These hearts adore
Everyone the other beats hardest for
Inside, this place is warm
Outside, it starts to pour
She knows what I think about
And what I think about
One love, two mouths
One love, one house
No shirt, no blouse
Just us, you find out
Nothing that I wouldn't wanna tell you about, no

[Chorus]
'Cause it's too cold for you here, so now
Let me hold both your hands in the holes of my sweater

[Outro]
Cold for you here, so now
Let me hold both your hands in the holes of my sweater",singer-songwriter pop,,,
Betting on Us,Betting on Us,3/15/24,2:35,60,Myles Smith,Myles Smith,"[Verse 1]
Tried every chapel, tried talking to Jesus
But all that let me down
Turned to the portal, searching for reasons
But all I found was doubt, I'm in my mind again

[Pre-Chorus]
I thought that I am at my end
But then I saw you walking in
Oh, I, oh, I

[Chorus]
I'm betting on love, betting on us
You know the parts of me that no one else does
I'll give you my heart, give you my trust
Oh, you make me feel a way that no one else does
I'll never let go, I'll never give up
You know, know, know, know
I'm betting on love, betting on us
Mmm, I'm betting on us

[Verso 2]
Having hard nights, facing our demons
We will always work it out
On the same side, keeping no secrets
There's no room left for doubting you and I again
I thought that I am at my end
But then I saw you walking in
Oh, I, oh, I

[Chorus]
I'm betting on love, betting on us
You know the parts of me that no one else does
I'll give you my heart, give you my trust
Oh, you make me feel a way that no one else does
I'll never let go, I'll never give up
You know, know, know, know
I'm betting on love, betting on us
Mmm, I'm betting on us

[Outro]
I'm betting, I'm betting on us
You know, know, know, know
I'm betting, I'm betting on us
Mmm, I'm betting on us",singer-songwriter pop,,,
Guess featuring billie eilish,Guess featuring Billie Eilish,8/1/24,2:23,73,Charli xcx,Charli xcx,"[Intro: Charli xcx]
Hey, Billie, you there?
Uh-uh

[Verse 1: Charli xcx]
You wanna guess the colour of my underwear
You wanna know what I got goin' on down there
Is it pretty in pink or all see-through?
Is it showin' off my brand-new lower-back tattoo?
You wanna put 'em in your mouth, pull 'em all down south
You wanna turn this shit out, that's what I'm talkin' about
Pu-pu-pu-put 'em in your mouth, pull 'em all down south
You wanna turn this shit out, that's what l'm talkin' about (Yeah)

[Chorus: Charli xcx]
Try it, bite it, lick it, spit it
Pull it to the side and get all up in it
Wear 'em, post 'em, might remix it
Send 'em to The Dare, yeah, I think he's with it
Try it, bite it, lick it, spit it
Pull it to the side and get all up in it
Wear 'em, post 'em, might remix it
Eat it up for lunch, yeah, it's so delicious
(Work it out)

[Verse 2: Billie Eilish]
Don't have to guess the color of your underwear
Already know what you've got goin' on down there
It's that lacy black pair with the little bows
The ones I picked out for you in Tokyo
I saw them when you sat down, they were peekin' out
I'm gonna tell you right now, they're all I'm thinkin' about

[Chorus: Billie Eilish]
I wanna try it, bite it, lick it, spit it
Pull it to the side and get all up in it
Kiss it, ride it, can I fit it?
Charli likes boys, but she knows I'd hit it
(Knows I'd hit it)
Charli, call me if you're with it

[Bridge: Charli xcx, Billie Eilish, Charli xcx & Billie Eilish]
Yeah, guess, guess, guess, guess, guess, guess, guess, guess
Guess, guess, guess, guess, guess, guess, guess, guess
Guess, guess, guess, guess, guess, guess, guess, guess
Guess, guess, guess, guess, guess, guess, guess, guess

[Outro: Charli xcx, Billie Eilish, Charli xcx & Billie Eilish]
You wanna guess what me and Billie have been textin' about? (We've been disrespectful)
Still tryin' to guess the password to my Google Drive (Are you obsessed with me?)
You wanna guess the address of the party we're at (You know you're not invited)
You wanna guess if we're serious about this song",Pop,Remix,,
Till Forever Falls Apart,Ashlyn,5/7/21,3:42,71,FINNEAS,FINNEAS,"[Verse 1: Ashe]
Out on our own
Dreamin' in a world that we both know
Is out of our control
But if shit hits the fan, we're not alone

[Pre-Chorus: Ashe]
'Cause you've got me, and you know
That I've got you, and I know

[Chorus: Ashe]
If the tide takes California
I'm so glad I got to hold ya
And if the sky falls from Heaven above
Oh, I know I had the best time fallin' into love
We've been livin' on a fault line
And for a while, you were all mine
I'd spend a lifetime givin' you my heart
I swear that I'll be yours forever, 'til forever falls apart

[Post-Chorus: Ashe]
'Til forever falls apart

[Verse 2: FINNEAS]
So, this is it, that's how it ends
I guess there's nothing more romantic than dyin' with your friends
And I'm not sorry for myself
I wouldn't want to spend a minute lovin' anybody else
'Cause you've got me, and you know
That I've got you, and I know

[Chorus: Ashe & FINNEAS]
If the tide takes California
I'm so glad I got to hold ya
And if the sky falls from Heaven above
Oh, I know I had the best time fallin' into love
We've been livin' on a fault line
And for a while, you were all mine
I'd spend a lifetime givin' you my heart
I swear that I'll be yours forever, 'til forever falls apart

[Bridge: Ashe & FINNEAS]
'Til forever falls apart
We never had it from the start
'Til death do us part

[Chorus: Ashe & FINNEAS]
If the tide takes California
I'm so glad I got to know ya
And if the sky falls from Heaven above
Oh, I know I had the best time fallin' into love
We've been livin' on a fault line
And for a while, you were all mine
I'd spend a lifetime givin' you my heart
I swear that I'll be yours forever, 'til forever falls apart",alt z,la indie,pop,
For Cryin' Out Loud!,For Cryin' Out Loud!,10/4/24,3:37,60,FINNEAS,FINNEAS,"[Verse 1]
Maybe it's me, or maybe it's you
Maybe I never learned my lesson
Someone to seek, someone to soothe
Someone to answer all your questions

[Pre-Chorus]
I don't know what to tell ya
Maybe I never knew
Not tryna make you jealous
But it looks so good on you
Been stuck on elevators
In airports and empty rooms
Been stuck here, waiting for you

[Chorus]
For cryin' out loud
I'm calling your name
You're wearing me out
But I love you the same
For cryin' out loud
Your heart is a maze
You're running your mouth
But I'm singing your praises

[Post-Chorus]
(Ooh-ooh-ooh)
All of your clothes all over the floor
All of it happened in a hurry
Show me the ropes, then you show me the door
Why don't you show me why you're so worried?

[Pre-Chorus]
You're sweating off your makeup
You're running every light
What's gonna help you wake up
Won't help you sleep at night
Sometimes I see the future
Sometimes I'm not so bright
Sometimes you're looking for a fight

[Chorus]
For cryin' out loud (Loud)
I'm calling your name (Name)
You're wearing me out (Out)
But I love you the same
For cryin' out loud (Loud)
Your heart is a maze (Maze)
You're running your mouth (Mouth)
But I'm singing your praises

[Post-Chorus]
Ooh-ooh-ooh (Ooh-ooh-ooh-ooh)
Ooh-ooh-ooh (Ooh-ooh-ooh-ooh)
[Chorus]
For cryin' out loud (Loud)
I'm calling your name (Calling your name)
You're wearing me out (You're wearing me out)
But I love you the same (I love you the same)
For cryin' out loud (Loud)
Your heart is a maze (Your heart is a maze)
You're running your mouth (Mouth)
But I'm singing your praises

[Post-Chorus]
(Ooh-ooh-ooh) Watch what you say when you're talking to me
The meaner you are, the harder to leave
(Ooh-ooh-ooh) Walking away with your kiss on my cheek
And a bruise underneath
For cryin' out loud",alt z,la indie,pop,
